Season 	Guest star
5 	"Werner Klemperer"
5 	"Michelle Pfeiffer"
5 	"Gerry Cooney"
5 	"Robert Goulet"
5 	"Sam Neill"
5 	"Conan O'Brien"
5 	"Michael Carrington"
5 	"James Woods"
5 	"Kathleen Turner"
5 	"Buzz Aldrin"
5 	"James Taylor"
5 	"Frank Welker"
5 	"Phil Hartman"
5 	"Frank Welker"
5 	"Phil Hartman"
5 	"Phil Hartman"
5 	"Phil Hartman"
6 	"Winona Ryder"
6 	"Henry Corden"
6 	"Dr. Demento"
6 	"Kelsey Grammer"
6 	"Phil Hartman"
6 	"Larry King"
6 	"James Earl Jones"
6 	"Meryl Streep"
6 	"Dennis Franz"
6 	"Phil Hartman"
6 	"Anne Bancroft"
6 	"Ted Danson"
6 	"Woody Harrelson"
6 	"John Ratzenberger"
6 	"Rhea Perlman"
6 	"George Wendt"
6 	"Patrick Stewart"
6 	"Dick Cavett"
6 	"Joe Mantegna"
6 	"Johnny Unitas"
6 	"Phil Hartman"
6 	"Mel Brooks"
6 	"Susan Sarandon"
6 	"Phil Hartman"
6 	"Maurice LaMarche"
6 	"Jon Lovitz"
6 	"Phil Hartman"
6 	"Mandy Patinkin"
6 	"Frank Welker"
6 	"Steve Allen"
6 	"Phil Hartman"
6 	"Ron Taylor"
6 	"Phil Hartman"
6 	"Tito Puente"
7 	"Tito Puente"
7 	"Phil Hartman"
7 	"Mickey Rooney"
7 	"Joan Kenley"
7 	"Frank Welker"
7 	"Phil Hartman"
7 	"Linda McCartney"
7 	"Paul McCartney"
7 	"Paul Anka"
7 	"Joan Kenley"
7 	"Glenn Close"
7 	"Harry Morgan"
7 	"R. Lee Ermey"
7 	"Kelsey Grammer"
7 	"Phil Hartman"
7 	"Phil Hartman"
7 	"Lawrence Tierney"
7 	"Tom Kite"
7 	"Phil Hartman"
7 	"Bob Newhart"
7 	"Phil Hartman"
7 	"Donald Sutherland"
7 	"Kirk Douglas"
7 	"Phil Hartman"
7 	"Alex Rocco"
7 	"Jack Sheldon"
7 	"Suzanne Somers"
7 	"Jeff Goldblum"
7 	"Phil Hartman"
7 	"Jim Lau"
7 	"Phil Hartman"
7 	"Joe Mantegna"
7 	"Cypress Hill[I]"
7 	"Peter Frampton"
7 	"The Smashing Pumpkins[J]"
7 	"Sonic Youth[K]"
7 	"Christina Ricci"
8 	"Phil Hartman"
8 	"Albert Brooks"
8 	"Sally Stevens"
8 	"Michael Buffer"
8 	"Sally Stevens"
8 	"Paul Winfield"
8 	"Rodney Dangerfield"
8 	"Jon Lovitz"
8 	"Johnny Cash"
8 	"Gillian Anderson"
8 	"David Duchovny"
8 	"Leonard Nimoy"
8 	"Joe Mantegna"
8 	"Jack Lemmon"
8 	"Phil Hartman"
8 	"Alex Rocco"
8 	"John Waters"
8 	"Kelsey Grammer"
8 	"David Hyde Pierce"
8 	"Joe Mantegna"
8 	"Dave Thomas"
8 	"Frank Welker"
8 	"Bret Hart"
8 	"Denice Kumagai"
8 	"Karen Maruyama"
8 	"Sab Shimono"
8 	"Gedde Watanabe"
8 	"Frank Welker"
8 	"Frank Welker"
8 	"Tim Conway"
8 	"Phil Hartman"
8 	"Gailard Sartain"
8 	"Willem Dafoe"
9 	"Michael Dees"
9 	"Joan Kenley"
9 	"Martin Sheen"
9 	"Fyvush Finkel"
9 	"Roy Firestone"
9 	"Mike Judge"
9 	"Joe Namath"
9 	"Jan Hooks"
9 	"Andrea Martin"
9 	"Stephen Jay Gould"
9 	"Phil Hartman"
9 	"Phil Hartman"
9 	"Alex Trebek"
9 	"Jim Varney"
9 	"Phil Hartman"
9 	"James Earl Jones"
9 	"Jack Ong"
9 	"Bruce Baum"
9 	"Janeane Garofalo"
9 	"Bobcat Goldthwait"
9 	"Jay Leno"
9 	"Hank Williams, Jr."
9 	"Steven Wright"
9 	"Helen Hunt"
9 	"Phil Hartman"
9 	"Phil Hartman"
9 	"Michael Carrington"
9 	"Bob Denver"
9 	"Rod Steiger"
9 	"Paul Winfield"
9 	"Steve Martin"
9 	"Paul McGuinness"
9 	"Susie Smith"
9 	"U2[L]"
9 	"Brendan Fraser"
9 	"Steven Weber"
10 	"Lisa Kudrow"
10 	"William Daniels"
10 	"Phil Hartman"
10 	"Robert Englund"
10 	"Kathie Lee Gifford"
10 	"Ed McMahon"
10 	"Regis Philbin"
10 	"Jerry Springer"
10 	"Alec Baldwin"
10 	"Kim Basinger"
10 	"Brian Grazer"
10 	"Ron Howard"
10 	"George Carlin"
10 	"Martin Mull"
10 	"Yo La Tengo"
10 	"Mark Hamill"
10 	"Joe Mantegna"
10 	"Dick Tufeld"
10 	"The Moody Blues[M]"
10 	"Cyndi Lauper"
10 	"Troy Aikman"
10 	"Rosey Grier"
10 	"John Madden"
10 	"Dan Marino"
10 	"Rupert Murdoch"
10 	"Dolly Parton"
10 	"Pat Summerall"
10 	"Fred Willard"
10 	"Ed Begley, Jr."
10 	"Jan Hooks"
10 	"Elton John"
10 	"John Kassir"
10 	"Jasper Johns"
10 	"Isabella Rossellini"
10 	"Jack LaLanne"
10 	"NRBQ"
10 	"Michael McKean"
10 	"Stephen Hawking"
10 	"Denice Kumagai"
10 	"Karen Maruyama"
10 	"George Takei"
10 	"Gedde Watanabe"
10 	"Keone Young"
11 	"Jack Burns"
11 	"Mel Gibson"
11 	"Mark McGwire"
11 	"Edward Asner"
11 	"Tom Arnold"
11 	"Dick Clark"
11 	"Lucy Lawless"
11 	"Frank Welker"
11 	"The B-52's"
11 	"Frank Welker"
11 	"Ron Howard"
11 	"Penn Jillette"
11 	"Pat O'Brien"
11 	"Nancy O'Dell"
11 	"Teller"
11 	"Jan Hooks"
11 	"Garry Marshall"
11 	"Butch Patrick"
11 	"Frank Welker"
11 	"John Goodman"
11 	"Jan Hooks"
11 	"Jay North"
11 	"NRBQ"
11 	"Henry Winkler"
11 	"Clarence Clemons"
11 	"Gary Coleman"
11 	"Joe Mantegna"
11 	"Tim Robbins"
11 	"Elwood Edwards"
11 	"Don Cheadle"
11 	"Joe Mantegna"
11 	"Britney Spears"
11 	"Randy Bachman"
11 	"Jim Cummings"
11 	"Trevor Denman"
11 	"Fred Turner"
11 	"Shawn Colvin"
11 	"Frank Welker"
11 	"Betty White"
11 	"Diedrich Bader"
11 	"Joe C."
11 	"Robert Evans"
11 	"Kid Rock"
11 	"Charlie Rose"
11 	"Frank Welker"
11 	"Parker Posey"
11 	"Marc Wilmore"
11 	"Jim Forbes"
11 	"Willie Nelson"
12 	"Gary Coleman"
12 	"Frank Welker"
12 	"The Who[N]"
12 	"Drew Barrymore"
12 	"Stephen King"
12 	"Joe Mantegna"
12 	"Jay Mohr"
12 	"Amy Tan"
12 	"John Updike"
12 	"Joshua Jackson"
12 	"Leeza Gibbons"
12 	"Patrick McGoohan"
12 	"Edward Norton"
12 	"Michael Keaton"
12 	"Charles Napier"
12 	"Robert Schimmel"
12 	"Bruce Vilanch"
12 	"Tom Savini"
12 	"Andre Agassi"
12 	"Pete Sampras"
12 	"Serena Williams"
12 	"Venus Williams"
12 	"Gary Coleman"
12 	"Kelsey Grammer"
12 	"'N Sync[O]"
12 	"Stacy Keach"
12 	"Kathy Griffin"
12 	"Jan Hooks"
12 	"Frank Welker"
12 	"Joe Mantegna"
12 	"Frankie Muniz"
12 	"Shawn Colvin"
12 	"Frank Welker"
13 	"Pierce Brosnan"
13 	"Matthew Perry"
13 	"Jess Harnell"
13 	"Jane Kaczmarek"
13 	"R.E.M.[P]"
13 	"Julia Louis-Dreyfus"
13 	"George Takei"
13 	"Joe Mantegna"
13 	"Paul Newman"
13 	"Judith Owen"
13 	"Richard Gere"
13 	"Jane Kaczmarek"
13 	"Delroy Lindo"
13 	"Ben Stiller"
13 	"John Kassir"
13 	"Jon Lovitz"
13 	"Wolfgang Puck"
13 	"Reese Witherspoon"
13 	"Dennis Weaver"
13 	"Frank Welker"
13 	"Olympia Dukakis"
13 	"Bill Saluga"
13 	"Phish[Q]"
13 	"Stan Lee"
13 	"James Lipton"
13 	"Robert Pinsky"
13 	"Carmen Electra"
13 	"Frances Sternhagen"
13 	"Joe Mantegna"
14 	"Elvis Costello"
14 	"Mick Jagger"
14 	"Lenny Kravitz"
14 	"Tom Petty"
14 	"Keith Richards"
14 	"Brian Setzer"
14 	"Tony Bennett"
14 	"Baha Men[R]"
14 	"Jan Hooks"
14 	"Burt Ward"
14 	"Adam West"
14 	"Larry Holmes"
14 	"David Lander"
14 	"Kelsey Grammer"
14 	"Sally Stevens"
14 	"Little Richard"
14 	"Elliott Gould"
14 	"Pamela Reed"
14 	"Lisa Leslie"
14 	"Blink-182[S]"
14 	"Tony Hawk"
14 	"Jane Kaczmarek"
14 	"George Plimpton"
14 	"James L. Brooks"
14 	"Helen Fielding"
14 	"Marisa Tomei"
14 	"Joe Mantegna"
14 	"Eric Idle"
14 	"Joe Mantegna"
14 	"Ben Schatz"
14 	"Scott Thompson"
14 	""Weird Al" Yankovic"
14 	"David Byrne"
14 	"Andy Serkis"
14 	"Jonathan Taylor Thomas"
14 	"Stacy Keach"
14 	"John Kassir"
14 	"Jackson Browne"
14 	"Steve Buscemi"
14 	"Jane Kaczmarek"
14 	"Joe Mantegna"
15 	"Oscar De La Hoya"
15 	"Jennifer Garner"
15 	"Dudley R. Herschbach"
15 	"Jerry Lewis"
15 	"Glenn Close"
15 	"Michael Moore"
15 	"Tony Blair"
15 	"Jane Leeves"
15 	"Evan Marriott"
15 	"Ian McKellen"
15 	"J. K. Rowling"
15 	"Charles Napier"
15 	"Jackie Mason"
15 	"Mr. T"
15 	"Jim Gilstrap"
15 	"Tom Clancy"
15 	"Ashley Olsen"
15 	"Mary-Kate Olsen"
15 	"Thomas Pynchon"
15 	"Nick Bakay"
15 	"William Daniels"
15 	"Isabel Sanford"
15 	"Dick Tufeld"
15 	"Simon Cowell"
15 	"Jon Lovitz"
15 	"Brave Combo"
15 	"Sarah Michelle Gellar"
15 	"Jane Kaczmarek"
15 	"Charles Napier"
15 	"Matt Groening"
15 	"Mark Campbell"
15 	"Nichelle Nichols"
16 	"James Caan"
16 	"Thomas Pynchon"
16 	"Kim Cattrall"
16 	"Terry Greene"
16 	"Eric Idle"
16 	"Tom Brady"
16 	"LeBron James"
16 	"Michelle Kwan"
16 	"Yao Ming"
16 	"Warren Sapp"
16 	"50 Cent"
16 	"Gary Busey"
16 	"Jane Kaczmarek"
16 	"Lucy Liu"
16 	"Robert Wagner"
16 	"Frank Gehry"
16 	"Joe Mantegna"
16 	"Charles Napier"
16 	"John DiMaggio"
16 	"Amy Poehler"
16 	"Stephen Hawking"
16 	"Ray Romano"
16 	"Albert Brooks"
16 	"Fantasia Barrino"
16 	"Baha Men"
16 	"Los Lobos"
16 	"Jason Bateman"
16 	"Liam Neeson"
17 	"Alec Baldwin"
17 	"Joe Mantegna"
17 	"Terry Bradshaw"
17 	"Dennis Rodman"
17 	"Lily Tomlin"
17 	"Maria Grazia Cucinotta"
17 	"Kelsey Grammer"
17 	"Joe Frazier"
17 	"William H. Macy"
17 	"Michael York"
17 	"Maurice LaMarche"
17 	"Antonio Fargas"
17 	"Randy Johnson"
17 	"Susan Sarandon"
17 	"Dave Thomas"
17 	"Ricky Gervais"
17 	"Michael Carrington"
17 	"Rob Reiner"
17 	"Richard Dean Anderson"
17 	"Meher Tatna"
17 	"Jim Gilstrap"
17 	"Frances McDormand"
17 	"Sal Bando"
17 	"Gene Tenace"
17 	"Melanie Griffith"
17 	"Larry Hagman"
17 	"Stacy Keach"
17 	"Mandy Moore"
18 	"Michael Imperioli"
18 	"Joe Mantegna"
18 	"Metallica[T]"
18 	"Joe Pantoliano"
18 	"The White Stripes[U]"
18 	"Fran Drescher"
18 	"Maurice LaMarche"
18 	"Richard Lewis"
18 	"Phil McGraw"
18 	"Sir Mix-a-Lot"
18 	"Maurice LaMarche"
18 	"Kiefer Sutherland"
18 	"Michael Chabon"
18 	"Jonathan Franzen"
18 	"J. K. Simmons"
18 	"Gore Vidal"
18 	"Tom Wolfe"
18 	"Elvis Stojko"
18 	"Maurice LaMarche"
18 	"Sab Shimono"
18 	"Natalie Portman"
18 	"Eric Idle"
18 	"Peter Bogdanovich"
18 	"Andy Dick"
18 	"James Patterson"
18 	"Meg Ryan"
18 	"Stephen Sondheim"
18 	"Jane Kaczmarek"
18 	"Jon Lovitz"
18 	"J. K. Simmons"
18 	"Betty White"
18 	"Ronaldo"
18 	"Rudy Giuliani[V]"
18 	"Stephen Hawking"
18 	"Maurice LaMarche"
18 	"Mary Lynn Rajskub"
18 	"Kiefer Sutherland"
18 	"Maurice LaMarche"
18 	"Ludacris"
19 	"Stephen Colbert"
19 	"Lionel Richie"
19 	"Plácido Domingo"
19 	"Maya Rudolph"
19 	"Matt Dillon"
19 	"Steve Buscemi"
19 	"Julia Louis-Dreyfus"
19 	"Ted Nugent"
19 	"Maurice LaMarche"
19 	"Jack Black"
19 	"Daniel Clowes"
19 	"Maurice LaMarche"
19 	"Sang Am Lee"
19 	"Alan Moore"
19 	"Art Spiegelman"
19 	"Kelsey Grammer"
19 	"John Mahoney"
19 	"Keith Olbermann"
19 	"David Hyde Pierce"
19 	"Dan Rather"
19 	"Jon Stewart"
19 	"Kurt Loder"
19 	"Weird Al Yankovic"
19 	"Topher Grace"
19 	"Terry Gross"
19 	"Beverly D'Angelo"
19 	"Dixie Chicks[W]"
19 	"Zooey Deschanel"
19 	"Jim Jarmusch"
19 	"John C. Reilly"
19 	"Lance Armstrong"
19 	"Glenn Close"
19 	"Drew Carey"
20 	"Robert Forster"
20 	"Julia Louis-Dreyfus"
20 	"Joe Mantegna"
20 	"Brian Grazer"
20 	"Denis Leary"
20 	"Joe Montana"
20 	"Maurice LaMarche"
20 	"Merl Reagle"
20 	"Will Shortz"
20 	"Scott Thompson"
20 	"Shohreh Aghdashloo"
20 	"Marv Albert"
20 	"Jeff Bezos"
20 	"Mark Cuban"
20 	"Emily Blunt"
20 	"Fall Out Boy"
20 	"Maurice LaMarche"
20 	"Ed Begley, Jr."
20 	"Glen Hansard"
20 	"Markéta Irglová"
20 	"Colm Meaney"
20 	"Kelsey Grammer"
20 	"Anne Hathaway"
20 	"Maurice LaMarche"
20 	"Joe Mantegna"
20 	"Ellen Page"
20 	"Jodie Foster"
21 	"Matt Groening"
21 	"Seth Rogen"
21 	"Kevin Michael Richardson"
21 	"Chuck Liddell"
21 	"Jonah Hill"
21 	"Neve Campbell"
21 	"Kim Cattrall"
21 	"Huell Howser"
21 	"Cooper Manning"
21 	"Eli Manning"
21 	"Peyton Manning"
21 	"Jordan Nagai"
21 	"Smothers Brothers[X]"
21 	"Mitch Albom"
21 	"Anne Hathaway"
21 	"Eartha Kitt"
21 	"Maurice LaMarche"
21 	"Gary Larson"
21 	"Jackie Mason"
21 	"Chris Martin"
21 	"Bob Costas"
21 	"Wren T. Brown"
21 	"Angela Bassett"
21 	"Sarah Silverman"
21 	"Sacha Baron Cohen"
21 	"Yael Naim"
21 	"Joe Mantegna"
21 	"Kevin Michael Richardson"
21 	"Jane Kaczmarek"
21 	"Maurice LaMarche"
21 	"Joe Mantegna"
21 	"Eddie Izzard"
21 	"Don Pardo"
21 	"Kelsey Grammer"
21 	"Simon Cowell"
21 	"Ellen DeGeneres"
21 	"Kara DioGuardi"
21 	"Randy Jackson"
21 	"Rupert Murdoch"
21 	"Ryan Seacrest"
22 	"Jemaine Clement"
22 	"Ira Glass"
22 	"Stephen Hawking"
22 	"Bret McKenzie"
22 	"Lea Michele"
22 	"Cory Monteith"
22 	"Amber Riley"
22 	"Chris Hansen"
22 	"Muhammad Yunus"
22 	"Mark Zuckerberg"
22 	"Bill James"
22 	"Mike Scioscia"
22 	"Hugh Laurie"
22 	"Daniel Radcliffe"
22 	"Danica Patrick"
22 	"Rachel Weisz"
22 	"Katy Perry"
22 	"Martha Stewart"
22 	"Jon Hamm"
22 	"Joe Mantegna"
22 	"Alyson Hannigan"
22 	"Scott Thompson"
22 	"Kristen Wiig"
22 	"Michael Paul Chan"
22 	"James Lipton"
22 	"David Mamet"
22 	"Garry Marshall"
22 	"Halle Berry"
22 	"Russell Brand"
22 	"Ricky Gervais"
22 	"Maurice LaMarche"
22 	"Nick Park"
22 	"J. B. Smoove"
22 	"Werner Herzog"
22 	"Kevin Michael Richardson"
22 	"Tommy Chong"
22 	"Cheech Marin"
22 	"Kareem Abdul-Jabbar"
22 	"Kevin Michael Richardson"
22 	"Paul Rudd"
22 	"David Copperfield"
22 	"Ricky Jay"
22 	"Penn Jillette"
22 	"Martin Landau"
22 	"Jack McBrayer"
22 	"Teller"
22 	"Joe Mantegna"
22 	"Kristen Schaal[Y]"
22 	"Albert Brooks"
22 	"Ken Burns"
22 	"Joey Kramer[Z]"
23 	"Tom Colicchio"
23 	"Kevin Michael Richardson"
23 	"Kiefer Sutherland"
23 	"Jackie Mason"
23 	"Aron Ralston"
23 	"Jane Lynch"
23 	"Mario Batali"
23 	"Anthony Bourdain"
23 	"Tim Heidecker"
23 	"Gordon Ramsay"
23 	"Eric Wareheim"
23 	"Neil Gaiman"
23 	"Andy García"
23 	"Kevin Michael Richardson"
23 	"John Slattery"
23 	"Matthew Weiner"
23 	"Kevin Dillon"
23 	"Janeane Garofalo"
23 	"Jackie Mason"
23 	"Joan Rivers"
23 	"Dana Gould"
23 	"Ted Nugent"
23 	"Armie Hammer"
23 	"David Letterman"
23 	"Tiger Lillies"
23 	"Jeremy Irons"
23 	"Michael Cera"
23 	"Jamie Hyneman"
23 	"Adam Savage"
23 	"Julian Assange"
23 	"Kelsey Grammer"
23 	"Alison Krauss and Union Station"
23 	"Jackie Mason"
23 	"Robbie Conal"
23 	"Ron English"
23 	"Shepard Fairey"
23 	"Nicholas McKaig"
23 	"Kenny Scharf"
23 	"David Byrne"
23 	"Glenn Close"
23 	"Brent Spiner"
23 	"Kevin Michael Richardson"
23 	"Steve Coogan"
23 	"Treat Williams"
23 	"Bryan Cranston"
23 	"Eric Idle"
23 	"Lady Gaga"
23 	"Kevin Michael Richardson"
24 	"Ken Burns"
24 	"Zooey Deschanel"
24 	"Sarah Michelle Gellar"
24 	"Anne Hathaway"
24 	"Maurice LaMarche"
24 	"Don Pardo"
24 	"Natalie Portman"
24 	"Kevin Michael Richardson"
24 	"Al Roker"
24 	"Sarah Silverman"
24 	"Jon Lovitz"
24 	"Jeff Gordon"
24 	"Marvin Hamlisch"
24 	"Anika Noni Rose"
24 	"Jennifer Tilly"
24 	"Steve Carell"
24 	"Joe Mantegna"
24 	"Alex Trebek"
24 	"Kelsey Grammer"
Movie 	"Albert Brooks"
Movie 	"Green Day[AA]"
Movie 	"Tom Hanks"
Movie 	"Joe Mantegna"
Movie 	"Philip Rosenthal
